FIPS,ba,county_name,state
51029,FIPS_51029,buckingham,VA
51031,FIPS_51031,campbell,VA
51033,FIPS_51033,caroline,VA
51036,FIPS_51036,charles city,VA
51037,FIPS_51037,charlotte,VA
51041,FIPS_51041_51570,chesterfield,VA
51047,FIPS_51047,culpeper,VA
51049,FIPS_51049,cumberland,VA
51053,FIPS_51053,dinwiddie,VA
51057,FIPS_51057,essex,VA
51059,FIPS_51059_51610,fairfax,VA
51061,FIPS_51061,fauquier,VA
51065,FIPS_51065,fluvanna,VA
51073,FIPS_51073_51115,gloucester,VA
51075,FIPS_51075,goochland,VA
51081,FIPS_51081,greensville,VA
51083,FIPS_51083,halifax,VA
51085,FIPS_51085,hanover,VA
51087,FIPS_51087,henrico,VA
51091,FIPS_51091,highland,VA
51093,FIPS_51093,isle of wight,VA
51095,FIPS_51095,james city,VA
51097,FIPS_51097_51101,king and queen,VA
51099,FIPS_51099,king george,VA
51101,FIPS_51097_51101,king william,VA
51103,FIPS_51103_51133,lancaster,VA
51107,FIPS_51107,loudoun,VA
51109,FIPS_51109,louisa,VA
51111,FIPS_51111,lunenburg,VA
51115,FIPS_51073_51115,mathews,VA
51117,FIPS_51117,mecklenburg,VA
51119,FIPS_51119,middlesex,VA
51127,FIPS_51127,new kent,VA
51133,FIPS_51103_51133,northumberland,VA
51135,FIPS_51135,nottoway,VA
51137,FIPS_51137,orange,VA
51143,FIPS_51143,pittsylvania,VA
51145,FIPS_51145,powhatan,VA
51147,FIPS_51147,prince edward,VA
51149,FIPS_51149,prince george,VA
51153,FIPS_51153,prince william,VA
51159,FIPS_51159,richmond,VA
51163,FIPS_51163_51678,rockbridge,VA
51165,FIPS_51165_51660,rockingham,VA
51171,FIPS_51171,shenandoah,VA
51175,FIPS_51175,southampton,VA
51177,FIPS_51177,spotsylvania,VA
51179,FIPS_51179,stafford,VA
51181,FIPS_51181,surry,VA
51183,FIPS_51183,sussex,VA
51193,FIPS_51193,westmoreland,VA
51199,FIPS_51199_51735,york,VA
51510,FIPS_51510,alexandria,VA
51530,FIPS_51530,buena vista,VA
51540,FIPS_51540,charlottesville,VA
51550,FIPS_51550,chesapeake,VA
51570,FIPS_51041_51570,colonial heights,VA
51580,FIPS_51005_51017_51580,covington,VA
51590,FIPS_51590,danville,VA
51595,FIPS_51595,emporia,VA
51600,FIPS_51600,fairfax city,VA
51610,FIPS_51059_51610,falls church,VA
51620,FIPS_51620,franklin city,VA
51630,FIPS_51630,fredericksburg,VA
51650,FIPS_51650,hampton,VA
51660,FIPS_51165_51660,harrisonburg,VA
51670,FIPS_51670,hopewell,VA
51678,FIPS_51163_51678,lexington,VA
51683,FIPS_51683,manassas,VA
51685,FIPS_51685,manassas park,VA
51700,FIPS_51700,newport news,VA
51710,FIPS_51710,norfolk,VA
51730,FIPS_51730,petersburg,VA
51735,FIPS_51199_51735,poquoson,VA
51740,FIPS_51740,portsmouth,VA
51760,FIPS_51760,richmond city,VA
51790,FIPS_51015_51790,staunton,VA
51800,FIPS_51800,suffolk,VA
51810,FIPS_51810,virginia beach,VA
51820,FIPS_51820,waynesboro,VA
51830,FIPS_51830,williamsburg,VA
51043,FIPS_51043,clarke,VA
51069,FIPS_51069,frederick,VA
51079,FIPS_51079_51113,greene,VA
51113,FIPS_51079_51113,madison,VA
51139,FIPS_51139,page,VA
51157,FIPS_51157,rappahannock,VA
51187,FIPS_51187,warren,VA
51840,FIPS_51840,winchester,VA
12001,FIPS_12001,alachua,FL
12003,FIPS_12003,baker,FL
12007,FIPS_12007,bradford,FL
12015,FIPS_12015,charlotte,FL
12017,FIPS_12017,citrus,FL
12019,FIPS_12019,clay,FL
12021,FIPS_12021,collier,FL
12023,FIPS_12023,columbia,FL
12027,FIPS_12027,desoto,FL
12029,FIPS_12029,dixie,FL
12031,FIPS_12031,duval,FL
12035,FIPS_12035,flagler,FL
12037,FIPS_12037,franklin,FL
12039,FIPS_12039,gadsden,FL
12041,FIPS_12041,gilchrist,FL
12043,FIPS_12043,glades,FL
12047,FIPS_12047,hamilton,FL
12049,FIPS_12049,hardee,FL
12051,FIPS_12051,hendry,FL
12053,FIPS_12053,hernando,FL
12055,FIPS_12055,highlands,FL
12057,FIPS_12057,hillsborough,FL
12065,FIPS_12065,jefferson,FL
12067,FIPS_12067,lafayette,FL
12069,FIPS_12069,lake,FL
12071,FIPS_12071,lee,FL
12073,FIPS_12073,leon,FL
12075,FIPS_12075,levy,FL
12077,FIPS_12077,liberty,FL
12079,FIPS_12079,madison,FL
12081,FIPS_12081,manatee,FL
12083,FIPS_12083,marion,FL
12087,FIPS_12087,monroe,FL
12089,FIPS_12089,nassau,FL
12093,FIPS_12093,okeechobee,FL
12095,FIPS_12095,orange,FL
12097,FIPS_12097,osceola,FL
12101,FIPS_12101,pasco,FL
12103,FIPS_12103,pinellas,FL
12105,FIPS_12105,polk,FL
12107,FIPS_12107,putnam,FL
12109,FIPS_12109,st. johns,FL
12115,FIPS_12115,sarasota,FL
12117,FIPS_12117,seminole,FL
12119,FIPS_12119,sumter,FL
12121,FIPS_12121,suwannee,FL
12123,FIPS_12123,taylor,FL
12125,FIPS_12125,union,FL
12127,FIPS_12127,volusia,FL
12129,FIPS_12129,wakulla,FL
12009,FIPS_12009,brevard,FL
12011,FIPS_12011,broward,FL
12061,FIPS_12061,indian river,FL
12085,FIPS_12085,martin,FL
12086,FIPS_12086,miami-dade,FL
12099,FIPS_12099,palm beach,FL
12111,FIPS_12111,st. lucie,FL
26001,FIPS_26001,alcona,MI
26005,FIPS_26005,allegan,MI
26007,FIPS_26007,alpena,MI
26009,FIPS_26009,antrim,MI
26011,FIPS_26011,arenac,MI
26015,FIPS_26015,barry,MI
26017,FIPS_26017,bay,MI
26019,FIPS_26019,benzie,MI
26023,FIPS_26023,branch,MI
26025,FIPS_26025,calhoun,MI
26029,FIPS_26029,charlevoix,MI
26031,FIPS_26031,cheboygan,MI
26033,FIPS_26033,chippewa,MI
26035,FIPS_26035,clare,MI
26037,FIPS_26037,clinton,MI
26039,FIPS_26039,crawford,MI
26045,FIPS_26045,eaton,MI
26047,FIPS_26047,emmet,MI
26049,FIPS_26049,genesee,MI
26051,FIPS_26051,gladwin,MI
26055,FIPS_26055,grand traverse,MI
26057,FIPS_26057,gratiot,MI
26059,FIPS_26059,hillsdale,MI
26063,FIPS_26063,huron,MI
26065,FIPS_26065,ingham,MI
26067,FIPS_26067,ionia,MI
26069,FIPS_26069,iosco,MI
26073,FIPS_26073,isabella,MI
26075,FIPS_26075,jackson,MI
26079,FIPS_26079,kalkaska,MI
26081,FIPS_26081,kent,MI
26085,FIPS_26085,lake,MI
26087,FIPS_26087,lapeer,MI
26089,FIPS_26089,leelanau,MI
26091,FIPS_26091,lenawee,MI
26093,FIPS_26093,livingston,MI
26095,FIPS_26095,luce,MI
26097,FIPS_26097,mackinac,MI
26099,FIPS_26099,macomb,MI
26101,FIPS_26101,manistee,MI
26105,FIPS_26105,mason,MI
26107,FIPS_26107,mecosta,MI
26111,FIPS_26111,midland,MI
26113,FIPS_26113,missaukee,MI
26115,FIPS_26115,monroe,MI
26117,FIPS_26117,montcalm,MI
26119,FIPS_26119,montmorency,MI
26121,FIPS_26121,muskegon,MI
26123,FIPS_26123,newaygo,MI
26125,FIPS_26125,oakland,MI
26127,FIPS_26127,oceana,MI
26129,FIPS_26129,ogemaw,MI
26133,FIPS_26133,osceola,MI
26135,FIPS_26135,oscoda,MI
26137,FIPS_26137,otsego,MI
26139,FIPS_26139,ottawa,MI
26141,FIPS_26141,presque isle,MI
26143,FIPS_26143,roscommon,MI
26145,FIPS_26145,saginaw,MI
26147,FIPS_26147,st. clair,MI
26151,FIPS_26151,sanilac,MI
26153,FIPS_26153,schoolcraft,MI
26155,FIPS_26155,shiawassee,MI
26157,FIPS_26157,tuscola,MI
26161,FIPS_26161,washtenaw,MI
26163,FIPS_26163,wayne,MI
26165,FIPS_26165,wexford,MI
26021,FIPS_26021,berrien,MI
26027,FIPS_26027,cass,MI
26077,FIPS_26077,kalamazoo,MI
26149,FIPS_26149,st. joseph,MI
26159,FIPS_26159,van buren,MI
18001,FIPS_18001,adams,IN
18003,FIPS_18003,allen,IN
18007,FIPS_18007,benton,IN
18009,FIPS_18009,blackford,IN
18011,FIPS_18011,boone,IN
18015,FIPS_18015,carroll,IN
18017,FIPS_18017,cass,IN
18023,FIPS_18023,clinton,IN
18033,FIPS_18033,dekalb,IN
18035,FIPS_18035,delaware,IN
18039,FIPS_18039,elkhart,IN
18045,FIPS_18045,fountain,IN
18049,FIPS_18049,fulton,IN
18053,FIPS_18053,grant,IN
18059,FIPS_18059,hancock,IN
18063,FIPS_18063,hendricks,IN
18067,FIPS_18067,howard,IN
18069,FIPS_18069,huntington,IN
18073,FIPS_18073,jasper,IN
18075,FIPS_18075,jay,IN
18085,FIPS_18085,kosciusko,IN
18087,FIPS_18087,lagrange,IN
18089,FIPS_18089,lake,IN
18091,FIPS_18091_18149,laporte,IN
18095,FIPS_18095,madison,IN
18099,FIPS_18099,marshall,IN
18103,FIPS_18103,miami,IN
18107,FIPS_18107,montgomery,IN
18111,FIPS_18111,newton,IN
18113,FIPS_18113,noble,IN
18121,FIPS_18121,parke,IN
18127,FIPS_18127,porter,IN
18131,FIPS_18131,pulaski,IN
18133,FIPS_18133,putnam,IN
18135,FIPS_18135,randolph,IN
18141,FIPS_18141,st. joseph,IN
18149,FIPS_18091_18149,starke,IN
18151,FIPS_18151,steuben,IN
18157,FIPS_18157,tippecanoe,IN
18159,FIPS_18159,tipton,IN
18165,FIPS_18165,vermillion,IN
18167,FIPS_18167,vigo,IN
18169,FIPS_18169,wabash,IN
18171,FIPS_18171,warren,IN
18179,FIPS_18179,wells,IN
18181,FIPS_18181,white,IN
18183,FIPS_18183,whitley,IN
18057,FIPS_18057,hamilton,IN
18097,FIPS_18097,marion,IN
18005,FIPS_18005,bartholomew,IN
18013,FIPS_18013,brown,IN
18019,FIPS_18019,clark,IN
18021,FIPS_18021,clay,IN
18025,FIPS_18025,crawford,IN
18027,FIPS_18027,daviess,IN
18029,FIPS_18029_18115,dearborn,IN
18031,FIPS_18031,decatur,IN
18037,FIPS_18037,dubois,IN
18041,FIPS_18041,fayette,IN
18043,FIPS_18043,floyd,IN
18047,FIPS_18047,franklin,IN
18051,FIPS_18051,gibson,IN
18055,FIPS_18055,greene,IN
18061,FIPS_18061,harrison,IN
18065,FIPS_18065,henry,IN
18071,FIPS_18071,jackson,IN
18077,FIPS_18077,jefferson,IN
18079,FIPS_18079,jennings,IN
18081,FIPS_18081,johnson,IN
18083,FIPS_18083,knox,IN
18093,FIPS_18093,lawrence,IN
18101,FIPS_18101,martin,IN
18105,FIPS_18105,monroe,IN
18109,FIPS_18109,morgan,IN
18115,FIPS_18029_18115,ohio,IN
18117,FIPS_18117,orange,IN
18119,FIPS_18119,owen,IN
18123,FIPS_18123,perry,IN
18125,FIPS_18125,pike,IN
18129,FIPS_18129,posey,IN
18137,FIPS_18137,ripley,IN
18139,FIPS_18139,rush,IN
18143,FIPS_18143,scott,IN
18145,FIPS_18145,shelby,IN
18147,FIPS_18147,spencer,IN
18153,FIPS_18153,sullivan,IN
18155,FIPS_18155,switzerland,IN
18161,FIPS_18161,union,IN
18163,FIPS_18163,vanderburgh,IN
18173,FIPS_18173,warrick,IN
18175,FIPS_18175,washington,IN
18177,FIPS_18177,wayne,IN
21027,FIPS_21027,breckinridge,KY
21033,FIPS_21033,caldwell,KY
21055,FIPS_21055,crittenden,KY
21059,FIPS_21059,daviess,KY
21085,FIPS_21085,grayson,KY
21091,FIPS_21091,hancock,KY
21101,FIPS_21101,henderson,KY
21107,FIPS_21107,hopkins,KY
21149,FIPS_21149,mclean,KY
21177,FIPS_21177,muhlenberg,KY
21183,FIPS_21183,ohio,KY
21225,FIPS_21225,union,KY
21233,FIPS_21233,webster,KY
21001,FIPS_21001,adair,KY
21005,FIPS_21005,anderson,KY
21009,FIPS_21009,barren,KY
21011,FIPS_21011,bath,KY
21013,FIPS_21013,bell,KY
21015,FIPS_21015,boone,KY
21017,FIPS_21017,bourbon,KY
21021,FIPS_21021,boyle,KY
21023,FIPS_21023_21201,bracken,KY
21029,FIPS_21029,bullitt,KY
21037,FIPS_21037,campbell,KY
21041,FIPS_21041,carroll,KY
21045,FIPS_21045,casey,KY
21049,FIPS_21049,clark,KY
21051,FIPS_21051,clay,KY
21061,FIPS_21061_21099,edmonson,KY
21063,FIPS_21063,elliott,KY
21065,FIPS_21065,estill,KY
21067,FIPS_21067,fayette,KY
21069,FIPS_21069,fleming,KY
21073,FIPS_21073,franklin,KY
21077,FIPS_21077,gallatin,KY
21079,FIPS_21079,garrard,KY
21081,FIPS_21081,grant,KY
21087,FIPS_21087,green,KY
21089,FIPS_21089,greenup,KY
21093,FIPS_21093,hardin,KY
21095,FIPS_21095,harlan,KY
21097,FIPS_21097,harrison,KY
21099,FIPS_21061_21099,hart,KY
21103,FIPS_21103,henry,KY
21109,FIPS_21109,jackson,KY
21111,FIPS_21111,jefferson,KY
21113,FIPS_21113,jessamine,KY
21115,FIPS_21115,johnson,KY
21117,FIPS_21117,kenton,KY
21121,FIPS_21121,knox,KY
21123,FIPS_21123,larue,KY
21125,FIPS_21125,laurel,KY
21129,FIPS_21129,lee,KY
21135,FIPS_21135,lewis,KY
21137,FIPS_21137,lincoln,KY
21151,FIPS_21151,madison,KY
21153,FIPS_21153,magoffin,KY
21155,FIPS_21155,marion,KY
21161,FIPS_21161,mason,KY
21163,FIPS_21163,meade,KY
21165,FIPS_21165,menifee,KY
21167,FIPS_21167,mercer,KY
21173,FIPS_21173,montgomery,KY
21175,FIPS_21175,morgan,KY
21179,FIPS_21179,nelson,KY
21181,FIPS_21181,nicholas,KY
21185,FIPS_21185,oldham,KY
21187,FIPS_21187,owen,KY
21189,FIPS_21189,owsley,KY
21191,FIPS_21191,pendleton,KY
21197,FIPS_21197,powell,KY
21201,FIPS_21023_21201,robertson,KY
21203,FIPS_21203,rockcastle,KY
21205,FIPS_21205,rowan,KY
21209,FIPS_21209,scott,KY
21211,FIPS_21211,shelby,KY
21215,FIPS_21215,spencer,KY
21217,FIPS_21217,taylor,KY
21223,FIPS_21223,trimble,KY
21229,FIPS_21229,washington,KY
21235,FIPS_21235,whitley,KY
21237,FIPS_21237,wolfe,KY
21239,FIPS_21239,woodford,KY
21019,FIPS_21019,boyd,KY
21025,FIPS_21025,breathitt,KY
21043,FIPS_21043,carter,KY
21071,FIPS_21071,floyd,KY
21119,FIPS_21119,knott,KY
21127,FIPS_21127,lawrence,KY
21131,FIPS_21131,leslie,KY
21133,FIPS_21133,letcher,KY
21159,FIPS_21159,martin,KY
21193,FIPS_21193,perry,KY
21195,FIPS_21195,pike,KY
39007,FIPS_39007,ashtabula,OH
39029,FIPS_39029,columbiana,OH
39035,FIPS_39035,cuyahoga,OH
39043,FIPS_39043,erie,OH
39051,FIPS_39051,fulton,OH
39055,FIPS_39055,geauga,OH
39085,FIPS_39085,lake,OH
39093,FIPS_39093,lorain,OH
39095,FIPS_39095,lucas,OH
39099,FIPS_39099,mahoning,OH
39103,FIPS_39103,medina,OH
39123,FIPS_39123,ottawa,OH
39133,FIPS_39133,portage,OH
39143,FIPS_39143,sandusky,OH
39151,FIPS_39151,stark,OH
39153,FIPS_39153,summit,OH
39155,FIPS_39155,trumbull,OH
39173,FIPS_39173,wood,OH
39001,FIPS_39001,adams,OH
39003,FIPS_39003,allen,OH
39005,FIPS_39005,ashland,OH
39009,FIPS_39009,athens,OH
39011,FIPS_39011,auglaize,OH
39013,FIPS_39013,belmont,OH
39019,FIPS_39019,carroll,OH
39021,FIPS_39021,champaign,OH
39031,FIPS_39031,coshocton,OH
39033,FIPS_39033,crawford,OH
39037,FIPS_39037,darke,OH
39039,FIPS_39039,defiance,OH
39041,FIPS_39041,delaware,OH
39045,FIPS_39045,fairfield,OH
39049,FIPS_39049,franklin,OH
39053,FIPS_39053,gallia,OH
39059,FIPS_39059,guernsey,OH
39063,FIPS_39063,hancock,OH
39065,FIPS_39065,hardin,OH
39067,FIPS_39067,harrison,OH
39069,FIPS_39069,henry,OH
39071,FIPS_39071,highland,OH
39073,FIPS_39073,hocking,OH
39075,FIPS_39075,holmes,OH
39077,FIPS_39077,huron,OH
39079,FIPS_39079,jackson,OH
39081,FIPS_39081,jefferson,OH
39083,FIPS_39083,knox,OH
39087,FIPS_39087,lawrence,OH
39089,FIPS_39089,licking,OH
39091,FIPS_39091,logan,OH
39101,FIPS_39101,marion,OH
39105,FIPS_39105,meigs,OH
39107,FIPS_39107,mercer,OH
39111,FIPS_39111,monroe,OH
39115,FIPS_39115,morgan,OH
39117,FIPS_39117,morrow,OH
39119,FIPS_39119,muskingum,OH
39121,FIPS_39121,noble,OH
39125,FIPS_39125,paulding,OH
39127,FIPS_39127,perry,OH
39129,FIPS_39129,pickaway,OH
39131,FIPS_39131,pike,OH
39137,FIPS_39137,putnam,OH
39139,FIPS_39139,richland,OH
39141,FIPS_39141,ross,OH
39145,FIPS_39145,scioto,OH
39147,FIPS_39147,seneca,OH
39149,FIPS_39149,shelby,OH
39157,FIPS_39157,tuscarawas,OH
39159,FIPS_39159,union,OH
39161,FIPS_39161,van wert,OH
39163,FIPS_39163,vinton,OH
39167,FIPS_39167,washington,OH
39169,FIPS_39169,wayne,OH
39171,FIPS_39171,williams,OH
39175,FIPS_39175,wyandot,OH
39023,FIPS_39023,clark,OH
39027,FIPS_39027,clinton,OH
39047,FIPS_39047,fayette,OH
39057,FIPS_39057,greene,OH
39097,FIPS_39097,madison,OH
39109,FIPS_39109,miami,OH
39113,FIPS_39113,montgomery,OH
39135,FIPS_39135,preble,OH
39015,FIPS_39015,brown,OH
39017,FIPS_39017,butler,OH
39025,FIPS_39025,clermont,OH
39061,FIPS_39061,hamilton,OH
39165,FIPS_39165,warren,OH
42003,FIPS_42003,allegheny,PA
42005,FIPS_42005,armstrong,PA
42007,FIPS_42007,beaver,PA
42019,FIPS_42019,butler,PA
42051,FIPS_42051,fayette,PA
42059,FIPS_42059,greene,PA
42125,FIPS_42125,washington,PA
42129,FIPS_42129,westmoreland,PA
54001,FIPS_54001,barbour,WV
54003,FIPS_54003,berkeley,WV
54007,FIPS_54007,braxton,WV
54009,FIPS_54009,brooke,WV
54013,FIPS_54013,calhoun,WV
54015,FIPS_54015,clay,WV
54017,FIPS_54017,doddridge,WV
54021,FIPS_54021,gilmer,WV
54023,FIPS_54023,grant,WV
54025,FIPS_54025,greenbrier,WV
54027,FIPS_54027,hampshire,WV
54029,FIPS_54029,hancock,WV
54031,FIPS_54031,hardy,WV
54033,FIPS_54033,harrison,WV
54035,FIPS_54035,jackson,WV
54037,FIPS_54037,jefferson,WV
54041,FIPS_54041,lewis,WV
54049,FIPS_54049,marion,WV
54051,FIPS_54051,marshall,WV
54057,FIPS_54057,mineral,WV
54061,FIPS_54061,monongalia,WV
54063,FIPS_54063,monroe,WV
54065,FIPS_54065,morgan,WV
54067,FIPS_54067,nicholas,WV
54069,FIPS_54069,ohio,WV
54071,FIPS_54071,pendleton,WV
54073,FIPS_54073,pleasants,WV
54075,FIPS_54075,pocahontas,WV
54077,FIPS_54077,preston,WV
54083,FIPS_54083,randolph,WV
54085,FIPS_54085,ritchie,WV
54087,FIPS_54087,roane,WV
54089,FIPS_54089,summers,WV
54091,FIPS_54091,taylor,WV
54093,FIPS_54093,tucker,WV
54095,FIPS_54095,tyler,WV
54097,FIPS_54097,upshur,WV
54101,FIPS_54101,webster,WV
54103,FIPS_54103,wetzel,WV
54105,FIPS_54105,wirt,WV
54107,FIPS_54107,wood,WV
54005,FIPS_54005,boone,WV
54011,FIPS_54011,cabell,WV
54019,FIPS_54019,fayette,WV
54039,FIPS_54039,kanawha,WV
54043,FIPS_54043,lincoln,WV
54045,FIPS_54045,logan,WV
54047,FIPS_54047,mcdowell,WV
54053,FIPS_54053,mason,WV
54055,FIPS_54055,mercer,WV
54059,FIPS_54059,mingo,WV
54079,FIPS_54079,putnam,WV
54081,FIPS_54081,raleigh,WV
54099,FIPS_54099,wayne,WV
54109,FIPS_54109,wyoming,WV
51009,FIPS_51009,amherst,VA
51019,FIPS_51019,bedford,VA
51021,FIPS_51021,bland,VA
51023,FIPS_51023,botetourt,VA
51027,FIPS_51027,buchanan,VA
51035,FIPS_51035_51640,carroll,VA
51045,FIPS_51045,craig,VA
51051,FIPS_51051,dickenson,VA
51063,FIPS_51063,floyd,VA
51067,FIPS_51067,franklin,VA
51071,FIPS_51071,giles,VA
51077,FIPS_51077,grayson,VA
51089,FIPS_51089,henry,VA
51105,FIPS_51105,lee,VA
51121,FIPS_51121,montgomery,VA
51125,FIPS_51125,nelson,VA
51141,FIPS_51141,patrick,VA
51155,FIPS_51155,pulaski,VA
51161,FIPS_51161,roanoke,VA
51167,FIPS_51167,russell,VA
51169,FIPS_51169,scott,VA
51173,FIPS_51173,smyth,VA
51185,FIPS_51185,tazewell,VA
51191,FIPS_51191_51520,washington,VA
51195,FIPS_51195,wise,VA
51197,FIPS_51197,wythe,VA
51520,FIPS_51191_51520,bristol,VA
51640,FIPS_51035_51640,galax,VA
51680,FIPS_51680,lynchburg,VA
51690,FIPS_51690,martinsville,VA
51720,FIPS_51720,norton,VA
51750,FIPS_51750,radford,VA
51770,FIPS_51770,roanoke city,VA
51775,FIPS_51775,salem,VA
42023,FIPS_42023,cameron,PA
42027,FIPS_42027,centre,PA
42035,FIPS_42035,clinton,PA
42047,FIPS_42047_42053,elk,PA
42105,FIPS_42105,potter,PA
42055,FIPS_42055,franklin,PA
42057,FIPS_42057,fulton,PA
24001,FIPS_24001,allegany,MD
24021,FIPS_24021,frederick,MD
24023,FIPS_24023,garrett,MD
24043,FIPS_24043,washington,MD
42001,FIPS_42001,adams,PA
42009,FIPS_42009,bedford,PA
42011,FIPS_42011,berks,PA
42013,FIPS_42013,blair,PA
42015,FIPS_42015,bradford,PA
42017,FIPS_42017,bucks,PA
42021,FIPS_42021,cambria,PA
42025,FIPS_42025,carbon,PA
42029,FIPS_42029,chester,PA
42031,FIPS_42031,clarion,PA
42033,FIPS_42033,clearfield,PA
42037,FIPS_42037,columbia,PA
42039,FIPS_42039,crawford,PA
42041,FIPS_42041,cumberland,PA
42043,FIPS_42043,dauphin,PA
42045,FIPS_42045,delaware,PA
42049,FIPS_42049,erie,PA
42053,FIPS_42047_42053,forest,PA
42061,FIPS_42061,huntingdon,PA
42063,FIPS_42063,indiana,PA
42065,FIPS_42065,jefferson,PA
42067,FIPS_42067,juniata,PA
42069,FIPS_42069,lackawanna,PA
42071,FIPS_42071,lancaster,PA
42073,FIPS_42073,lawrence,PA
42075,FIPS_42075,lebanon,PA
42077,FIPS_42077,lehigh,PA
42079,FIPS_42079,luzerne,PA
42081,FIPS_42081_42113,lycoming,PA
42083,FIPS_42083,mckean,PA
42085,FIPS_42085,mercer,PA
42087,FIPS_42087,mifflin,PA
42089,FIPS_42089,monroe,PA
42091,FIPS_42091,montgomery,PA
42093,FIPS_42093_42097,montour,PA
42095,FIPS_42095,northampton,PA
42097,FIPS_42093_42097,northumberland,PA
42099,FIPS_42099,perry,PA
42101,FIPS_42101,philadelphia,PA
42103,FIPS_42103,pike,PA
42107,FIPS_42107,schuylkill,PA
42109,FIPS_42109,snyder,PA
42111,FIPS_42111,somerset,PA
42113,FIPS_42081_42113,sullivan,PA
42115,FIPS_42115,susquehanna,PA
42117,FIPS_42117,tioga,PA
42119,FIPS_42119,union,PA
42121,FIPS_42121,venango,PA
42123,FIPS_42123,warren,PA
42127,FIPS_42127,wayne,PA
42131,FIPS_42131,wyoming,PA
42133,FIPS_42133,york,PA
11001,FIPS_11001,district of columbia,MD
24003,FIPS_24003,anne arundel,MD
24005,FIPS_24005,baltimore,MD
24009,FIPS_24009,calvert,MD
24011,FIPS_24011,caroline,MD
24013,FIPS_24013,carroll,MD
24015,FIPS_24015,cecil,MD
24017,FIPS_24017,charles,MD
24019,FIPS_24019,dorchester,MD
24025,FIPS_24025,harford,MD
24027,FIPS_24027,howard,MD
24029,FIPS_24029,kent,MD
24031,FIPS_24031,montgomery,MD
24033,FIPS_24033,prince george's,MD
24035,FIPS_24035,queen anne's,MD
24037,FIPS_24037,st. mary's,MD
24039,FIPS_24039,somerset,MD
24041,FIPS_24041,talbot,MD
24045,FIPS_24045,wicomico,MD
24047,FIPS_24047,worcester,MD
24510,FIPS_24510,baltimore city,MD
51001,FIPS_51001,accomack,VA
51131,FIPS_51131,northampton,VA
10001,FIPS_10001,kent,DE
10003,FIPS_10003,new castle,DE
10005,FIPS_10005,sussex,DE
34001,FIPS_34001,atlantic,NJ
34003,FIPS_34003,bergen,NJ
34005,FIPS_34005,burlington,NJ
34007,FIPS_34007,camden,NJ
34009,FIPS_34009,cape may,NJ
34011,FIPS_34011,cumberland,NJ
34013,FIPS_34013,essex,NJ
34015,FIPS_34015,gloucester,NJ
34017,FIPS_34017,hudson,NJ
34019,FIPS_34019,hunterdon,NJ
34021,FIPS_34021,mercer,NJ
34023,FIPS_34023,middlesex,NJ
34025,FIPS_34025,monmouth,NJ
34027,FIPS_34027,morris,NJ
34029,FIPS_34029,ocean,NJ
34031,FIPS_34031,passaic,NJ
34033,FIPS_34033,salem,NJ
34035,FIPS_34035,somerset,NJ
34037,FIPS_34037,sussex,NJ
34039,FIPS_34039,union,NJ
34041,FIPS_34041,warren,NJ
36001,FIPS_36001,albany,NY
36003,FIPS_36003,allegany,NY
36005,FIPS_36005,bronx,NY
36007,FIPS_36007,broome,NY
36009,FIPS_36009,cattaraugus,NY
36011,FIPS_36011,cayuga,NY
36013,FIPS_36013,chautauqua,NY
36015,FIPS_36015,chemung,NY
36017,FIPS_36017,chenango,NY
36019,FIPS_36019,clinton,NY
36021,FIPS_36021,columbia,NY
36023,FIPS_36023,cortland,NY
36025,FIPS_36025,delaware,NY
36027,FIPS_36027,dutchess,NY
36029,FIPS_36029,erie,NY
36031,FIPS_36031,essex,NY
36033,FIPS_36033,franklin,NY
36035,FIPS_36035,fulton,NY
36037,FIPS_36037,genesee,NY
36039,FIPS_36039,greene,NY
36041,FIPS_36041,hamilton,NY
36043,FIPS_36043,herkimer,NY
36045,FIPS_36045,jefferson,NY
36047,FIPS_36047,kings,NY
36049,FIPS_36049,lewis,NY
36051,FIPS_36051,livingston,NY
36053,FIPS_36053,madison,NY
36055,FIPS_36055,monroe,NY
36057,FIPS_36057,montgomery,NY
36061,FIPS_36061,new york,NY
36063,FIPS_36063,niagara,NY
36065,FIPS_36065,oneida,NY
36067,FIPS_36067,onondaga,NY
36069,FIPS_36069,ontario,NY
36071,FIPS_36071,orange,NY
36073,FIPS_36073,orleans,NY
36075,FIPS_36075,oswego,NY
36077,FIPS_36077,otsego,NY
36079,FIPS_36079,putnam,NY
36081,FIPS_36081,queens,NY
36083,FIPS_36083,rensselaer,NY
36085,FIPS_36085,richmond,NY
36087,FIPS_36087,rockland,NY
36089,FIPS_36089,st. lawrence,NY
36091,FIPS_36091,saratoga,NY
36093,FIPS_36093,schenectady,NY
36095,FIPS_36095,schoharie,NY
36097,FIPS_36097,schuyler,NY
36099,FIPS_36099,seneca,NY
36101,FIPS_36101,steuben,NY
36105,FIPS_36105,sullivan,NY
36107,FIPS_36107,tioga,NY
36109,FIPS_36109,tompkins,NY
36111,FIPS_36111,ulster,NY
36113,FIPS_36113,warren,NY
36115,FIPS_36115,washington,NY
36117,FIPS_36117,wayne,NY
36119,FIPS_36119,westchester,NY
36121,FIPS_36121,wyoming,NY
36123,FIPS_36123,yates,NY
36059,FIPS_36059,nassau,NY
36103,FIPS_36103,suffolk,NY
50001,FIPS_50001,addison,VT
50003,FIPS_50003,bennington,VT
